"r","yr","value"
"al",2000,576.228558847162
"ak",2000,6.25032797065299
"az",2000,485.957897142062
"ar",2000,1307.97722424908
"ca",2000,6854.84305131295
"co",2000,893.260742818246
"ct",2000,132.459687019828
"de",2000,130.669951095905
"fl",2000,1882.91995772957
"ga",2000,1302.81479180743
"hi",2000,150.995212501517
"id",2000,717.593936336983
"il",2000,3108.5370298498
"in",2000,1709.7841683741
"ia",2000,3470.76892046679
"ks",2000,1952.88876618202
"ky",2000,1275.58580124498
"la",2000,613.942873630032
"me",2000,143.859457922295
"md",2000,338.195616347892
"ma",2000,106.154276226584
"mi",2000,910.428355868927
"mn",2000,2205.60712188379
"ms",2000,750.431512545379
"mo",2000,1347.82577788805
"mt",2000,502.644276519179
"ne",2000,2298.58759134299
"nv",2000,65.5315244740958
"nh",2000,32.5935064441172
"nj",2000,246.505529607269
"nm",2000,322.226078147673
"ny",2000,501.109821112023
"nc",2000,1844.26781604163
"nd",2000,1228.42622784721
"oh",2000,1461.0713584659
"ok",2000,817.32816900607
"or",2000,799.658809404143
"pa",2000,699.631723783867
"ri",2000,12.5514634925823
"sc",2000,398.069182891771
"sd",2000,1208.94960477844
"tn",2000,552.291652910882
"tx",2000,2697.02795637207
"ut",2000,163.033483598194
"vt",2000,48.7037361805848
"va",2000,540.538546187624
"wa",2000,1312.92146739262
"wv",2000,59.8818883575925
"wi",2000,921.596099577863
"wy",2000,146.614468801582
"al",2001,674.66472645302
"ak",2001,6.85440919551537
"az",2001,467.205468032541
"ar",2001,1348.10854331445
"ca",2001,7090.51234017785
"co",2001,918.748481961096
"ct",2001,129.100564218594
"de",2001,148.325208675465
"fl",2001,1857.49445040343
"ga",2001,1322.59800679368
"hi",2001,158.036797631539
"id",2001,738.456163126896
"il",2001,3309.63794462688
"in",2001,2012.68897105178
"ia",2001,3499.80321035188
"ks",2001,1988.61241973878
"ky",2001,1278.92467734435
"la",2001,605.437444768387
"me",2001,144.06127710968
"md",2001,365.162353459882
"ma",2001,99.2062423121115
"mi",2001,971.517700911619
"mn",2001,2209.10583731805
"ms",2001,837.125597013939
"mo",2001,1461.07793721757
"mt",2001,460.465209826407
"ne",2001,2428.99315318024
"nv",2001,69.7027148369961
"nh",2001,33.0941904793969
"nj",2001,251.232272384837
"nm",2001,329.601558909102
"ny",2001,512.567762715564
"nc",2001,2024.87232303345
"nd",2001,1352.13266266747
"oh",2001,1524.55044924599
"ok",2001,803.947650645998
"or",2001,855.609021189275
"pa",2001,758.424209378784
"ri",2001,15.6251359280466
"sc",2001,434.406122647089
"sd",2001,1214.94983275123
"tn",2001,681.158169098548
"tx",2001,2912.63275633521
"ut",2001,175.37097060394
"vt",2001,49.3509756709954
"va",2001,577.398903931721
"wa",2001,1404.66739427663
"wv",2001,65.7956456183954
"wi",2001,934.128017607847
"wy",2001,159.506123827835
"al",2002,532.322729731801
"ak",2002,6.49068662605071
"az",2002,511.918481536513
"ar",2002,1328.91006478851
"ca",2002,7212.26821091321
"co",2002,919.304058349439
"ct",2002,131.43044416673
"de",2002,122.214640201129
"fl",2002,1797.70102948076
"ga",2002,1101.5150734846
"hi",2002,152.185797781319
"id",2002,768.702952683652
"il",2002,3371.07107375106
"in",2002,1803.26744680203
"ia",2002,3934.20683944005
"ks",2002,2048.70570952813
"ky",2002,1090.59821204253
"la",2002,595.76886668499
"me",2002,119.418940769819
"md",2002,315.824458304047
"ma",2002,107.715463546717
"mi",2002,963.91764582388
"mn",2002,2516.30936940584
"ms",2002,776.999251016761
"mo",2002,1308.58429686481
"mt",2002,501.724057791563
"ne",2002,2484.5422103276
"nv",2002,57.2070332454066
"nh",2002,32.0720610945342
"nj",2002,251.510582843145
"nm",2002,288.238127222947
"ny",2002,500.601429564786
"nc",2002,1726.58524366331
"nd",2002,1617.16077191857
"oh",2002,1450.97179385966
"ok",2002,822.814676763458
"or",2002,795.691504727947
"pa",2002,703.547825569262
"ri",2002,16.0301133698614
"sc",2002,371.55505931155
"sd",2002,1197.35822987805
"tn",2002,630.322579036714
"tx",2002,2811.0425597003
"ut",2002,166.557291080423
"vt",2002,47.7144326118673
"va",2002,532.321096677211
"wa",2002,1411.30209121921
"wv",2002,56.3024933602987
"wi",2002,991.581665618356
"wy",2002,135.937325819627
"al",2003,721.449149188415
"ak",2003,8.27359402566551
"az",2003,552.783032955384
"ar",2003,1802.03573423107
"ca",2003,7850.84263995229
"co",2003,873.125385061721
"ct",2003,130.722427674313
"de",2003,120.766870968915
"fl",2003,1882.39968236774
"ga",2003,1332.24195198982
"hi",2003,159.457636559129
"id",2003,719.762688653879
"il",2003,3728.68833144232
"in",2003,1851.18188544814
"ia",2003,4350.4471124644
"ks",2003,2266.66629023166
"ky",2003,1150.09984141347
"la",2003,791.407308997254
"me",2003,118.902047340062
"md",2003,280.005617917519
"ma",2003,111.358827611536
"mi",2003,1103.56104032692
"mn",2003,2843.12350668216
"ms",2003,1137.07277226505
"mo",2003,1712.28208889855
"mt",2003,515.239762863141
"ne",2003,2854.42093124356
"nv",2003,59.9204264980007
"nh",2003,35.5723285836995
"nj",2003,261.857828694664
"nm",2003,316.811687973715
"ny",2003,486.054024100657
"nc",2003,1836.58755135342
"nd",2003,1681.33198237698
"oh",2003,1552.60793932804
"ok",2003,918.22767023982
"or",2003,921.187468165764
"pa",2003,731.424150717944
"ri",2003,17.8114016353009
"sc",2003,442.159000783048
"sd",2003,1390.24484144873
"tn",2003,854.781063987587
"tx",2003,3264.78902346863
"ut",2003,181.848907106687
"vt",2003,51.2884102881467
"va",2003,562.482649396749
"wa",2003,1557.43355463762
"wv",2003,61.9314914661666
"wi",2003,1089.21642097508
"wy",2003,143.089017999483
"al",2004,726.480975255257
"ak",2004,8.37567436992567
"az",2004,632.272730147271
"ar",2004,1914.97874389643
"ca",2004,8705.81856084038
"co",2004,741.162680703952
"ct",2004,135.256694431414
"de",2004,136.828745874315
"fl",2004,1877.40144197386
"ga",2004,1475.38170492448
"hi",2004,164.092161469243
"id",2004,775.385124984777
"il",2004,3772.33952747856
"in",2004,2227.09455336419
"ia",2004,4246.47497219968
"ks",2004,1905.95203784876
"ky",2004,1238.13154018836
"la",2004,797.929179415381
"me",2004,121.42451175448
"md",2004,323.771604166436
"ma",2004,117.658327839753
"mi",2004,1137.84835375612
"mn",2004,2812.00085238991
"ms",2004,1156.42618768383
"mo",2004,1743.39705708805
"mt",2004,627.554248706075
"ne",2004,2347.05890915994
"nv",2004,55.2002780661047
"nh",2004,37.4652384479508
"nj",2004,267.316766185739
"nm",2004,318.327638075219
"ny",2004,541.869942026057
"nc",2004,2164.51920010072
"nd",2004,1712.53311957774
"oh",2004,1698.72135691154
"ok",2004,956.035181528943
"or",2004,996.676777575526
"pa",2004,861.128322199269
"ri",2004,18.9708734094079
"sc",2004,503.5799616887
"sd",2004,1323.78613477612
"tn",2004,754.442193061983
"tx",2004,3568.11499099405
"ut",2004,174.536020436037
"vt",2004,55.4104900807454
"va",2004,591.507109367797
"wa",2004,1650.46720241892
"wv",2004,56.2965315607875
"wi",2004,1128.79752845372
"wy",2004,106.707041146087
"al",2005,774.465544365255
"ak",2005,9.76895744402637
"az",2005,663.653577312774
"ar",2005,1939.90512800521
"ca",2005,9683.05148779622
"co",2005,831.502538704391
"ct",2005,153.218108360644
"de",2005,140.951853155975
"fl",2005,2095.04407005709
"ga",2005,1480.04468659908
"hi",2005,185.836292587729
"id",2005,821.568135094495
"il",2005,3694.2123615015
"in",2005,1902.52772692117
"ia",2005,4402.28361512738
"ks",2005,2205.793557629
"ky",2005,1295.41853745065
"la",2005,777.969171998994
"me",2005,129.669278970928
"md",2005,315.896406987654
"ma",2005,121.275958459027
"mi",2005,1148.25971476113
"mn",2005,2721.18241771934
"ms",2005,1086.19783577939
"mo",2005,1696.00723505772
"mt",2005,637.123353627186
"ne",2005,2492.17125209941
"nv",2005,63.4698473778801
"nh",2005,38.3747359190969
"nj",2005,291.539535921942
"nm",2005,369.160494537714
"ny",2005,579.952458512772
"nc",2005,2099.2956439605
"nd",2005,1650.82891225893
"oh",2005,1659.33869578967
"ok",2005,1001.13960634821
"or",2005,1010.64190480467
"pa",2005,857.468784980849
"ri",2005,19.6702236202563
"sc",2005,479.588241652699
"sd",2005,1423.41180151818
"tn",2005,780.155769503568
"tx",2005,3649.24674773089
"ut",2005,203.06991225134
"vt",2005,60.0579876083248
"va",2005,574.664309382986
"wa",2005,1613.67176088875
"wv",2005,63.6420932843754
"wi",2005,1171.05317627991
"wy",2005,111.429552293111
"al",2006,698.622596469128
"ak",2006,9.47692280686332
"az",2006,706.173666489467
"ar",2006,2051.71555146336
"ca",2006,10354.4118327543
"co",2006,967.889422002927
"ct",2006,160.747419409594
"de",2006,137.775203004118
"fl",2006,2276.18134773324
"ga",2006,1514.21500403523
"hi",2006,198.636577556686
"id",2006,923.520614391963
"il",2006,4085.54087067912
"in",2006,2397.40387392929
"ia",2006,5266.63963183378
"ks",2006,2330.04331108581
"ky",2006,1433.10076910076
"la",2006,823.223629291534
"me",2006,145.41251131856
"md",2006,336.830148208944
"ma",2006,142.71879811894
"mi",2006,1433.67319344985
"mn",2006,3512.36457083223
"ms",2006,1144.53511825031
"mo",2006,1859.98834873809
"mt",2006,666.495284292566
"ne",2006,3077.38333958683
"nv",2006,77.5561908549687
"nh",2006,42.6431102161061
"nj",2006,335.982742364843
"nm",2006,397.263398437104
"ny",2006,672.930521428098
"nc",2006,2364.41441557288
"nd",2006,1912.47463479586
"oh",2006,1940.67930449382
"ok",2006,903.764901600872
"or",2006,1236.39580208972
"pa",2006,951.981458224463
"ri",2006,21.5181734675088
"sc",2006,543.340610070532
"sd",2006,1441.88028223866
"tn",2006,846.283464244517
"tx",2006,4130.2483280272
"ut",2006,225.747815302972
"vt",2006,67.0307909091027
"va",2006,619.99549310466
"wa",2006,1841.19388665055
"wv",2006,67.3687644460929
"wi",2006,1515.62156291869
"wy",2006,131.356791707272
"al",2007,842.331026007465
"ak",2007,10.2000342959639
"az",2007,843.915010802117
"ar",2007,2605.99057502796
"ca",2007,11564.4858177625
"co",2007,1286.90189923939
"ct",2007,193.816535592847
"de",2007,187.256783420164
"fl",2007,2608.41600276585
"ga",2007,1910.75720282886
"hi",2007,211.289925953773
"id",2007,1216.0087498552
"il",2007,5847.4311391872
"in",2007,3245.03464701637
"ia",2007,6830.95092701379
"ks",2007,3394.36315387497
"ky",2007,1675.98617267744
"la",2007,1132.389611628
"me",2007,165.303351709216
"md",2007,426.78740093697
"ma",2007,170.300511359632
"mi",2007,1827.06335266788
"mn",2007,4454.36775505881
"ms",2007,1461.04066141699
"mo",2007,2588.3611739914
"mt",2007,943.744506345697
"ne",2007,4181.6745014823
"nv",2007,83.9792467802524
"nh",2007,51.8960331750074
"nj",2007,396.876836219435
"nm",2007,489.72304679613
"ny",2007,870.861890672547
"nc",2007,2668.55758570688
"nd",2007,3063.02361471382
"oh",2007,2441.45496952855
"ok",2007,1205.76352036864
"or",2007,1428.26742956498
"pa",2007,1195.35457034642
"ri",2007,23.0971548127883
"sc",2007,590.860631721186
"sd",2007,2190.79924389694
"tn",2007,988.659292085346
"tx",2007,4927.68818527284
"ut",2007,264.384607120531
"vt",2007,89.1848169340739
"va",2007,733.551761931627
"wa",2007,2401.3715526555
"wv",2007,79.3382718827555
"wi",2007,1818.15273182173
"wy",2007,151.347576073233
"al",2008,1052.43742698805
"ak",2008,10.552755890726
"az",2008,1014.23342860144
"ar",2008,3510.52993966282
"ca",2008,14015.0541007932
"co",2008,1474.73672585884
"ct",2008,193.995643798912
"de",2008,239.806745689413
"fl",2008,2804.38041798033
"ga",2008,2287.04524667432
"hi",2008,257.511793110968
"id",2008,1482.61009783824
"il",2008,7615.03671613553
"in",2008,4386.53670765204
"ia",2008,9842.6158250703
"ks",2008,4149.99248818035
"ky",2008,1403.81177304166
"la",2008,1308.93562173618
"me",2008,195.122908141173
"md",2008,530.685621030698
"ma",2008,210.049989231119
"mi",2008,2317.23900173902
"mn",2008,6666.53566282406
"ms",2008,1798.23613715171
"mo",2008,3560.50351597529
"mt",2008,1124.50770305652
"ne",2008,5466.36554947397
"nv",2008,102.140615329323
"nh",2008,65.4598794626825
"nj",2008,381.969675830389
"nm",2008,536.103855613616
"ny",2008,1203.34918932534
"nc",2008,3323.78753856977
"nd",2008,4012.30965974783
"oh",2008,3398.2898006784
"ok",2008,1716.31282606375
"or",2008,1488.58441661209
"pa",2008,1518.66535600452
"ri",2008,30.1508788359275
"sc",2008,719.478509491407
"sd",2008,3549.06086326244
"tn",2008,1090.81810112836
"tx",2008,6044.54935966416
"ut",2008,305.573362650635
"vt",2008,136.178326204411
"va",2008,873.467786572652
"wa",2008,2676.64579240318
"wv",2008,105.414386115441
"wi",2008,2346.86049712046
"wy",2008,201.721779986372
"al",2009,1043.09604026184
"ak",2009,10.2990935078444
"az",2009,850.673676752147
"ar",2009,2861.81493121091
"ca",2009,13460.2843459146
"co",2009,1232.1932698381
"ct",2009,187.863094810538
"de",2009,230.919410365569
"fl",2009,2565.25257128234
"ga",2009,2105.70101047842
"hi",2009,274.845684660343
"id",2009,1159.7326426612
"il",2009,6660.73463346095
"in",2009,3783.82502758547
"ia",2009,8329.29570876793
"ks",2009,3563.04423027029
"ky",2009,1361.65054070208
"la",2009,1179.07963368034
"me",2009,183.475979314942
"md",2009,514.169886941661
"ma",2009,178.680625236538
"mi",2009,1886.74889155959
"mn",2009,5109.48918590087
"ms",2009,1600.61075589675
"mo",2009,2944.02274455676
"mt",2009,812.481931291968
"ne",2009,4989.47473139635
"nv",2009,97.6564118825156
"nh",2009,59.1227311759422
"nj",2009,364.880187429588
"nm",2009,488.622268211005
"ny",2009,991.351411696864
"nc",2009,3062.71561244755
"nd",2009,2954.46225992911
"oh",2009,2832.9019231982
"ok",2009,1104.3268721015
"or",2009,1254.23149988829
"pa",2009,1299.23786414272
"ri",2009,28.7194928876256
"sc",2009,702.97222459029
"sd",2009,2874.13815650012
"tn",2009,1141.79185196561
"tx",2009,4499.26362648056
"ut",2009,251.139615681754
"vt",2009,108.787388695151
"va",2009,798.242173978747
"wa",2009,2331.56413636436
"wv",2009,104.415531677407
"wi",2009,1802.2917327948
"wy",2009,206.94874797397
"al",2010,1134.82569346906
"ak",2010,11.4753531781522
"az",2010,1070.10380787171
"ar",2010,3190.11237143335
"ca",2010,15355.3994892142
"co",2010,1510.50762503185
"ct",2010,213.929151527433
"de",2010,241.466798636353
"fl",2010,2963.18106210907
"ga",2010,2587.85764359018
"hi",2010,308.292493760696
"id",2010,1488.40659042703
"il",2010,7463.88776715913
"in",2010,4298.93584074611
"ia",2010,9367.52516449644
"ks",2010,4666.64995897769
"ky",2010,1515.14845859083
"la",2010,1509.51018743876
"me",2010,236.990233857918
"md",2010,565.213826757333
"ma",2010,197.901108808067
"mi",2010,2355.15653171869
"mn",2010,6113.24032162326
"ms",2010,1784.33320306501
"mo",2010,3484.71553607279
"mt",2010,1076.50949913312
"ne",2010,5335.00121934949
"nv",2010,111.218671382442
"nh",2010,65.4131300084574
"nj",2010,399.035524307005
"nm",2010,681.930663170266
"ny",2010,1224.66225032985
"nc",2010,3391.01047123083
"nd",2010,3690.91966770707
"oh",2010,3406.8305752772
"ok",2010,1541.31919730733
"or",2010,1353.44460666856
"pa",2010,1615.34486272751
"ri",2010,31.6798320803511
"sc",2010,808.839908863003
"sd",2010,2964.25698353735
"tn",2010,1241.4315672342
"tx",2010,6324.80826026808
"ut",2010,329.919488277048
"vt",2010,139.960971914636
"va",2010,875.235649037815
"wa",2010,2800.59745815922
"wv",2010,115.167780213125
"wi",2010,2411.56021567168
