"state","hh","tl","tp","tl_avg","tlp"
"al","hh1",0.0914734317066481,0.142127264282397,-0.0693505267306713,0.233600695989045
"ak","hh1",0.0705185399485269,0.142127264282397,-0.0759783815092339,0.212645804230923
"az","hh1",0.0236390746708301,0.142127264282397,-0.102558980847002,0.165766338953227
"ar","hh1",0.0681395229026378,0.142127264282397,-0.0986600943041618,0.210266787185034
"ca","hh1",0.0510164626654424,0.142127264282397,-0.126471180964775,0.193143726947839
"co","hh1",0.104452970434594,0.142127264282397,-0.0603630062565605,0.24658023471699
"ct","hh1",0.0320496933559,0.142127264282397,-0.136712528695782,0.174176957638297
"de","hh1",0.0561088258017414,0.142127264282397,-0.105302026487359,0.198236090084138
"dc","hh1",0.110928006400789,0.142127264282397,-0.126940979990951,0.253055270683186
"fl","hh1",0.0477211078231369,0.142127264282397,-0.0918450802052667,0.189848372105534
"ga","hh1",0.0573611917457592,0.142127264282397,-0.0897143523623146,0.199488456028156
"hi","hh1",0.105266970582637,0.142127264282397,-0.0786700194924519,0.247394234865033
"id","hh1",0.0302647662414186,0.142127264282397,-0.111623396275079,0.172392030523815
"il","hh1",0.0651484815633547,0.142127264282397,-0.0879304056925408,0.207275745845751
"in","hh1",0.0623371100974051,0.142127264282397,-0.0469962706648833,0.204464374379802
"ia","hh1",0.0324951162359005,0.142127264282397,-0.133990645676707,0.174622380518297
"ks","hh1",0.0527653115524287,0.142127264282397,-0.120709309575397,0.194892575834825
"ky","hh1",0.0657269567714007,0.142127264282397,-0.0618572824297349,0.207854221053797
"la","hh1",0.0746986560010433,0.142127264282397,-0.0854731023667162,0.21682592028344
"me","hh1",0.0890229131631383,0.142127264282397,-0.0434887406155471,0.231150177445535
"md","hh1",0.103141252504003,0.142127264282397,-0.114911254111973,0.2452685167864
"ma","hh1",0.0855676724831037,0.142127264282397,-0.0775367594524173,0.2276949367655
"mi","hh1",0.0842368401123574,0.142127264282397,-0.0810336709001667,0.226364104394754
"mn","hh1",0.106983324514738,0.142127264282397,-0.0997575967661767,0.249110588797135
"ms","hh1",0.0428827039985574,0.142127264282397,-0.101970153760869,0.185009968280954
"mo","hh1",0.0569631212295065,0.142127264282397,-0.0739734788469167,0.199090385511903
"mt","hh1",0.0511590964399828,0.142127264282397,-0.0915243780284,0.19328636072238
"ne","hh1",0.0761165368241239,0.142127264282397,-0.0650879321092178,0.218243801106521
"nv","hh1",0.0995595564504454,0.142127264282397,-0.0593443887292681,0.241686820732842
"nh","hh1",-0.00953982693568008,0.142127264282397,-0.142796346918405,0.132587437346717
"nj","hh1",0.0496108198638577,0.142127264282397,-0.112614724446012,0.191738084146254
"nm","hh1",0.0281682993593831,0.142127264282397,-0.119226661677586,0.17029556364178
"ny","hh1",0.0848997193117145,0.142127264282397,-0.1422476742729,0.227026983594111
"nc","hh1",0.0798644426299601,0.142127264282397,-0.0932449536367262,0.221991706912357
"nd","hh1",0.0350684604327789,0.142127264282397,-0.0646824062914415,0.177195724715176
"oh","hh1",0.0512141209683549,0.142127264282397,-0.069913132910439,0.193341385250752
"ok","hh1",0.0744935557009318,0.142127264282397,-0.124645617272351,0.216620819983328
"or","hh1",0.114969172374756,0.142127264282397,-0.0542481626819638,0.257096436657153
"pa","hh1",0.0590499523062674,0.142127264282397,-0.117717189018829,0.201177216588664
"ri","hh1",0.0562087810655871,0.142127264282397,-0.126945741130883,0.198336045347984
"sc","hh1",0.0816991161178925,0.142127264282397,-0.0841985163448934,0.223826380400289
"sd","hh1",0.0749143270151484,0.142127264282397,-0.0430057458728526,0.217041591297545
"tn","hh1",0.042132828446451,0.142127264282397,-0.0860561068153857,0.184260092728848
"tx","hh1",0.0097474632054338,0.142127264282397,-0.133215096129218,0.15187472748783
"ut","hh1",0.0535029018758884,0.142127264282397,-0.0805030510975605,0.195630166158285
"vt","hh1",0.0515255712688196,0.142127264282397,-0.0773125347773632,0.193652835551216
"va","hh1",0.0715180093285319,0.142127264282397,-0.0787826346097693,0.213645273610929
"wa","hh1",0.025085396202921,0.142127264282397,-0.118560623647782,0.167212660485318
"wv","hh1",0.0686349669747353,0.142127264282397,-0.0710072746623073,0.210762231257132
"wi","hh1",0.0710715707367114,0.142127264282397,-0.125283362266489,0.213198835019108
"wy","hh1",0.0588409790519453,0.142127264282397,-0.0577942583649969,0.200968243334342
"al","hh2",0.184647243178504,0.142127264282397,0.036120134572259,0.326774507460901
"ak","hh2",0.143856838924594,0.142127264282397,0.0110051589386602,0.285984103206991
"az","hh2",0.179072528524425,0.142127264282397,0.0129891113654273,0.321199792806822
"ar","hh2",0.19819393529194,0.142127264282397,0.0323650976810448,0.340321199574337
"ca","hh2",0.175215381826087,0.142127264282397,0.00119250304932706,0.317342646108484
"co","hh2",0.210905098198744,0.142127264282397,0.0378105085919871,0.35303236248114
"ct","hh2",0.209345410773481,0.142127264282397,0.0214640786380774,0.351472675055878
"de","hh2",0.188707432962112,0.142127264282397,0.0403093273460292,0.330834697244509
"dc","hh2",0.235866620064457,0.142127264282397,0.04580457390168,0.377993884346854
"fl","hh2",0.154204376883987,0.142127264282397,0.0177656198664389,0.296331641166383
"ga","hh2",0.198142881388187,0.142127264282397,0.0281477361733205,0.340270145670584
"hi","hh2",0.21202932690725,0.142127264282397,0.0228845901978219,0.354156591189647
"id","hh2",0.207859851325983,0.142127264282397,0.000308078523828516,0.34998711560838
"il","hh2",0.191582704980742,0.142127264282397,0.0427203832282434,0.333709969263139
"in","hh2",0.193053351570662,0.142127264282397,0.0329366544106264,0.335180615853059
"ia","hh2",0.187584976039328,0.142127264282397,0.0371517747446977,0.329712240321724
"ks","hh2",0.209241350223972,0.142127264282397,0.0218877610540076,0.351368614506369
"ky","hh2",0.216067015614182,0.142127264282397,0.0413861749107775,0.358194279896578
"la","hh2",0.179994694625346,0.142127264282397,0.0289121902777106,0.322121958907743
"me","hh2",0.201958918766053,0.142127264282397,0.0325239733517379,0.34408618304845
"md","hh2",0.207697874019859,0.142127264282397,0.0168907624602823,0.349825138302256
"ma","hh2",0.227801122227106,0.142127264282397,0.0324661748070143,0.369928386509503
"mi","hh2",0.209421243509477,0.142127264282397,0.0347697095837394,0.351548507791874
"mn","hh2",0.231673759212302,0.142127264282397,0.0240540846003182,0.373801023494699
"ms","hh2",0.197868803722222,0.142127264282397,0.0217266909493675,0.339996068004619
"mo","hh2",0.197700958752776,0.142127264282397,0.0208181587931774,0.339828223035173
"mt","hh2",0.198454230498749,0.142127264282397,0.038220111671796,0.340581494781146
"ne","hh2",0.212556461054341,0.142127264282397,0.0319033885887933,0.354683725336738
"nv","hh2",0.156420508974374,0.142127264282397,0.00867646700092563,0.298547773256771
"nh","hh2",0.156925605025193,0.142127264282397,0.0117141917838793,0.29905286930759
"nj","hh2",0.188495316206746,0.142127264282397,0.0152969667239519,0.330622580489143
"nm","hh2",0.196089581988365,0.142127264282397,0.000819226960034205,0.338216846270761
"ny","hh2",0.218309897920807,0.142127264282397,0.0258655492805785,0.360437162203204
"nc","hh2",0.191424745142342,0.142127264282397,0.0435187235092282,0.333552009424739
"nd","hh2",0.158924737661433,0.142127264282397,0.040951847297558,0.30105200194383
"oh","hh2",0.181947934709103,0.142127264282397,0.0222857247605391,0.3240751989915
"ok","hh2",0.201572902062863,0.142127264282397,0.0191109585650183,0.343700166345259
"or","hh2",0.231355365953901,0.142127264282397,0.0259406531983433,0.373482630236297
"pa","hh2",0.181170375772025,0.142127264282397,0.0359310443795892,0.323297640054422
"ri","hh2",0.191190242107705,0.142127264282397,0.0186455907021641,0.333317506390102
"sc","hh2",0.198953028852622,0.142127264282397,0.0260473063644025,0.341080293135018
"sd","hh2",0.145985321952724,0.142127264282397,0.00952507846154241,0.288112586235121
"tn","hh2",0.147276834965146,0.142127264282397,0.000733579822181934,0.289404099247543
"tx","hh2",0.158872077951424,0.142127264282397,0.00857180735107763,0.30099934223382
"ut","hh2",0.204560716579862,0.142127264282397,0.00111337422185694,0.346687980862259
"vt","hh2",0.185162410936995,0.142127264282397,0.0371716194185844,0.327289675219392
"va","hh2",0.215901290374812,0.142127264282397,0.0245349409349374,0.358028554657208
"wa","hh2",0.151561062242598,0.142127264282397,0.0147048309493167,0.293688326524994
"wv","hh2",0.19077986928167,0.142127264282397,0.0355770421135871,0.332907133564067
"wi","hh2",0.222644511329568,0.142127264282397,0.0365642743663908,0.364771775611965
"wy","hh2",0.151397029325691,0.142127264282397,0.0109883583326474,0.293524293608088
"al","hh3",0.199811433287172,0.142127264282397,0.0723489675478825,0.341938697569568
"ak","hh3",0.172115089220262,0.142127264282397,0.0554930724206202,0.314242353502659
"az","hh3",0.191637572660684,0.142127264282397,0.0679721052745268,0.333764836943081
"ar","hh3",0.202323082722578,0.142127264282397,0.0713322370056283,0.344450347004975
"ca","hh3",0.189664662431539,0.142127264282397,0.0586643577884834,0.331791926713935
"co","hh3",0.219111469630353,0.142127264282397,0.0773465782964075,0.36123873391275
"ct","hh3",0.210947125675988,0.142127264282397,0.0698249312024288,0.353074389958385
"de","hh3",0.217266572131878,0.142127264282397,0.0792808597086257,0.359393836414275
"dc","hh3",0.246178687837722,0.142127264282397,0.112174757885882,0.388305952120118
"fl","hh3",0.162711170801859,0.142127264282397,0.0504476054294822,0.304838435084256
"ga","hh3",0.212620212099086,0.142127264282397,0.0812447402121732,0.354747476381483
"hi","hh3",0.206548937400893,0.142127264282397,0.070954899453577,0.348676201683289
"id","hh3",0.211371903943571,0.142127264282397,0.0600938978865655,0.353499168225967
"il","hh3",0.203637385488574,0.142127264282397,0.0811124392962158,0.345764649770971
"in","hh3",0.193400765979845,0.142127264282397,0.0678560217744049,0.335528030262241
"ia","hh3",0.218432742100658,0.142127264282397,0.0774981898952792,0.360560006383055
"ks","hh3",0.198140332878534,0.142127264282397,0.0663849763187913,0.340267597160931
"ky","hh3",0.197589556305986,0.142127264282397,0.0773198977367269,0.339716820588383
"la","hh3",0.194283227035885,0.142127264282397,0.0791426039086759,0.336410491318281
"me","hh3",0.211716189839826,0.142127264282397,0.0704152141133074,0.353843454122223
"md","hh3",0.218665627812828,0.142127264282397,0.0831418183859566,0.360792892095225
"ma","hh3",0.214566180119656,0.142127264282397,0.085624700251202,0.356693444402053
"mi","hh3",0.209222119914242,0.142127264282397,0.0740271865119576,0.351349384196639
"mn","hh3",0.224830299018086,0.142127264282397,0.0728600349917576,0.366957563300483
"ms","hh3",0.202197339260652,0.142127264282397,0.0691270769561786,0.344324603543048
"mo","hh3",0.203214660637214,0.142127264282397,0.0748562341057657,0.345341924919611
"mt","hh3",0.207366643560803,0.142127264282397,0.0702004054658295,0.349493907843199
"ne","hh3",0.212669177530838,0.142127264282397,0.0675898460665467,0.354796441813235
"nv","hh3",0.161606979492267,0.142127264282397,0.0453227339314488,0.303734243774664
"nh","hh3",0.162147857994211,0.142127264282397,0.0528945146025962,0.304275122276608
"nj","hh3",0.20430972476732,0.142127264282397,0.0749302202703334,0.346436989049716
"nm","hh3",0.203804636966828,0.142127264282397,0.0670230995196133,0.345931901249225
"ny","hh3",0.225774006428523,0.142127264282397,0.0844588787853163,0.36790127071092
"nc","hh3",0.204110027061807,0.142127264282397,0.0819168998619987,0.346237291344204
"nd","hh3",0.176518851435049,0.142127264282397,0.0510972344751282,0.318646115717446
"oh","hh3",0.192622166729465,0.142127264282397,0.0671531945294457,0.334749431011861
"ok","hh3",0.208306030144476,0.142127264282397,0.0745608491619324,0.350433294426873
"or","hh3",0.225205868469001,0.142127264282397,0.0848685666416733,0.367333132751398
"pa","hh3",0.191939151048896,0.142127264282397,0.0738318936307591,0.334066415331293
"ri","hh3",0.200408770683901,0.142127264282397,0.0827160986177124,0.342536034966298
"sc","hh3",0.221305441456643,0.142127264282397,0.0822844488722723,0.36343270573904
"sd","hh3",0.158346655856841,0.142127264282397,0.0421448002373305,0.300473920139237
"tn","hh3",0.161951754328059,0.142127264282397,0.0504991262484082,0.304079018610456
"tx","hh3",0.164192478626859,0.142127264282397,0.0496090919564313,0.306319742909255
"ut","hh3",0.207376559763956,0.142127264282397,0.0647566342444708,0.349503824046353
"vt","hh3",0.199464879776335,0.142127264282397,0.072720330442068,0.341592144058732
"va","hh3",0.209234960243057,0.142127264282397,0.0789421650479217,0.351362224525454
"wa","hh3",0.16119795876953,0.142127264282397,0.0535568523221817,0.303325223051927
"wv","hh3",0.204881661958079,0.142127264282397,0.0740253014248868,0.347008926240475
"wi","hh3",0.222209452806187,0.142127264282397,0.0778819811165967,0.364336717088584
"wy","hh3",0.165637873050391,0.142127264282397,0.0490960501636544,0.307765137332787
"al","hh4",0.215992625116548,0.138159156756805,0.0998048591683874,0.354151781873353
"ak","hh4",0.195640207641595,0.140351166454078,0.0808966563480631,0.335991374095673
"az","hh4",0.220320290977319,0.136662020502622,0.095642818827272,0.356982311479941
"ar","hh4",0.237746781306794,0.137951797759473,0.102467450738434,0.375698579066267
"ca","hh4",0.245856263588294,0.133676178789449,0.0947867954574844,0.379532442377744
"co","hh4",0.225905343231929,0.134002674686793,0.10472752313583,0.359908017918722
"ct","hh4",0.238236393865662,0.136190272496495,0.108066807239802,0.374426666362157
"de","hh4",0.242294637267346,0.134725907834085,0.100448799945777,0.377020545101431
"dc","hh4",0.273477648519806,0.131045308491012,0.13885267000525,0.404522957010819
"fl","hh4",0.188825764893846,0.13841419261901,0.0734410842610265,0.327239957512856
"ga","hh4",0.231187603962542,0.134784768179175,0.108862669539691,0.365972372141718
"hi","hh4",0.246468939231642,0.132790925441797,0.107446007879233,0.37925986467344
"id","hh4",0.239263739051926,0.138052068496155,0.102155811992015,0.377315807548081
"il","hh4",0.223717648253503,0.133800116656132,0.103324265588109,0.357517764909634
"in","hh4",0.211939421894581,0.135913771056838,0.100042056254109,0.347853192951419
"ia","hh4",0.238679818365833,0.136857538028899,0.105655904583513,0.375537356394732
"ks","hh4",0.222887554271819,0.1374637998009,0.0975336465246488,0.36035135407272
"ky","hh4",0.236114594022926,0.139930579192447,0.109678013553497,0.376045173215373
"la","hh4",0.21682149064663,0.138196654259374,0.0959506091445599,0.355018144906004
"me","hh4",0.240292283477185,0.138008439007612,0.105382550934884,0.378300722484796
"md","hh4",0.241031478533748,0.133000250013626,0.108330895618761,0.374031728547375
"ma","hh4",0.233698752017136,0.135358070709645,0.110147100579897,0.36905682272678
"mi","hh4",0.225584011589488,0.137484983876551,0.0997313265341034,0.363068995466039
"mn","hh4",0.244557891200543,0.140359926219108,0.104600917309816,0.384917817419652
"ms","hh4",0.224516543935694,0.138026713457443,0.100346530869366,0.362543257393138
"mo","hh4",0.228093071763803,0.138926436488362,0.0994142708063955,0.367019508252165
"mt","hh4",0.241792789708381,0.137110638452899,0.109118559861868,0.37890342816128
"ne","hh4",0.238852968847681,0.138118845266096,0.0987971518304698,0.376971814113777
"nv","hh4",0.186770442832059,0.137737392677141,0.0695172704749333,0.324507835509199
"nh","hh4",0.199229462659578,0.136052235489766,0.0826990519037753,0.335281698149344
"nj","hh4",0.22812138041693,0.138489916220242,0.0928059241717656,0.366611296637172
"nm","hh4",0.229716750250092,0.135659523240471,0.101752696563083,0.365376273490563
"ny","hh4",0.248264957837875,0.135370035965479,0.116141697938618,0.383634993803354
"nc","hh4",0.22947025101608,0.138596391430317,0.111780517075694,0.368066642446397
"nd","hh4",0.209376479867513,0.137958024324149,0.0884363332284443,0.347334504191662
"oh","hh4",0.219625344426434,0.139161978382093,0.0960051407935851,0.358787322808527
"ok","hh4",0.22545999538109,0.139665629875564,0.101090185213364,0.365125625256654
"or","hh4",0.247387838455039,0.138986203163278,0.119977937894942,0.386374041618316
"pa","hh4",0.214933754822086,0.137721736173129,0.100210459129434,0.352655490995214
"ri","hh4",0.22377643111508,0.138796441840128,0.0990924400701879,0.362572872955208
"sc","hh4",0.233532854368338,0.138981218888803,0.106017382115707,0.372514073257141
"sd","hh4",0.188594552644541,0.138916358416857,0.0714454327020266,0.327510911061398
"tn","hh4",0.182410937447559,0.138000690452218,0.0745061979644906,0.320411627899777
"tx","hh4",0.187549999444848,0.136287878637741,0.0733696253873805,0.323837878082589
"ut","hh4",0.229466369988416,0.135614372953604,0.101089529736297,0.36508074294202
"vt","hh4",0.240104399379039,0.139963016998084,0.104778666925818,0.380067416377123
"va","hh4",0.238201411006135,0.134184807261333,0.110284309059633,0.372386218267468
"wa","hh4",0.197796821557885,0.133099555381484,0.0846741269767601,0.330896376939369
"wv","hh4",0.233487148072602,0.138235188672741,0.110674105461581,0.371722336745343
"wi","hh4",0.240597416779029,0.138456997880478,0.105017343816693,0.379054414659506
"wy","hh4",0.191933770092661,0.13385044653727,0.0817144058820547,0.325784216629931
"al","hh5",0.318828280611154,0.0731008703871742,0.200889401755678,0.391929150998328
"ak","hh5",0.28307830119008,0.089828050570427,0.161863618284957,0.372906351760507
"az","hh5",0.333025550186974,0.069888918373954,0.205753379768552,0.402914468560928
"ar","hh5",0.364531003199659,0.0663551679087875,0.245743898867048,0.430886171108446
"ca","hh5",0.368714182903698,0.0721425900339394,0.224799145894266,0.440856772937638
"co","hh5",0.325461664763944,0.0713381681991621,0.209938062794733,0.396799832963106
"ct","hh5",0.343114086076952,0.077985786175257,0.212978711612213,0.421099872252209
"de","hh5",0.326531123933086,0.0838350547335386,0.198900469476183,0.410366178666625
"dc","hh5",0.371794733849624,0.0690400682656259,0.241598946461729,0.44083480211525
"fl","hh5",0.291540794057032,0.0708627727293699,0.175067123938057,0.362403566786401
"ga","hh5",0.339473143097208,0.0709863372526556,0.221633827197418,0.410459480349864
"hi","hh5",0.33371967007486,0.0880684990091931,0.18826770030111,0.421788169084053
"id","hh5",0.350638878161537,0.0760891891892557,0.225886969216459,0.426728067350792
"il","hh5",0.321399238293802,0.0756360314002896,0.200393320300147,0.397035269694092
"in","hh5",0.328511195520861,0.0725855178194315,0.215596536982822,0.401096713340292
"ia","hh5",0.343704869719758,0.0662814678703548,0.223620153320854,0.409986337590113
"ks","hh5",0.32010926283081,0.0787320930736878,0.204538712612611,0.398841355904498
"ky","hh5",0.326038754876106,0.0755630550575909,0.196116309585648,0.401601809933697
"la","hh5",0.328396164437042,0.0738577240718815,0.190973807353197,0.402253888508923
"me","hh5",0.343187078944604,0.0745437801545589,0.221055495810936,0.417730859099163
"md","hh5",0.335825797700565,0.0785951244365174,0.209121329137568,0.414420922137083
"ma","hh5",0.321206609791333,0.0823412234665396,0.196331420559011,0.403547833257873
"mi","hh5",0.309460968170731,0.0796145764197737,0.188367522936088,0.389075544590504
"mn","hh5",0.342706739099225,0.0804962796243206,0.204718341201406,0.423203018723545
"ms","hh5",0.315997862825996,0.0785063316406557,0.187087020707522,0.394504194466652
"mo","hh5",0.337501781441153,0.0757544154284187,0.215520449544751,0.413256196869572
"mt","hh5",0.32782035161971,0.0778556027207844,0.199622910376924,0.405675954340495
"ne","hh5",0.3286010055511,0.0867354254448943,0.198132789279045,0.415336430995994
"nv","hh5",0.284980227245325,0.0771251643061016,0.171049838989809,0.362105391551427
"nh","hh5",0.270776464360665,0.0913688809789763,0.144895603248033,0.362145345339642
"nj","hh5",0.34028381132639,0.0774611981435009,0.205426824424976,0.417745009469891
"nm","hh5",0.361134542515548,0.0610946230576045,0.266000737568782,0.422229165573153
"ny","hh5",0.35448431104004,0.0713055422411674,0.226062999510523,0.425789853281207
"nc","hh5",0.343675550566576,0.0704876587842108,0.22548339326588,0.414163209350787
"nd","hh5",0.310374130299412,0.0707447835663054,0.1942647578007,0.381118913865717
"oh","hh5",0.319817812465929,0.082654215755743,0.197036866796973,0.402472028221672
"ok","hh5",0.337221606854543,0.0682505290229082,0.217458550691501,0.405472135877451
"or","hh5",0.371346386595094,0.0738058445253238,0.235736546354567,0.445152231120418
"pa","hh5",0.311012136725802,0.0794781979806741,0.190197716731231,0.390490334706476
"ri","hh5",0.320312138351615,0.0859729185724101,0.190595787839184,0.406285056924025
"sc","hh5",0.369479406050026,0.0591861191869967,0.267238782918465,0.428665525237023
"sd","hh5",0.295403033422723,0.0854765821066498,0.180320929446402,0.380879615529373
"tn","hh5",0.291721191723508,0.0745597733935749,0.181510512425454,0.366280965117083
"tx","hh5",0.295814323320319,0.0696442793494662,0.173494981786911,0.365458602669785
"ut","hh5",0.345534490146998,0.0680030349192194,0.177131288773429,0.413537525066217
"vt","hh5",0.358227180056408,0.0783015781086015,0.226667246025384,0.436528758165009
"va","hh5",0.341209657188883,0.0726707182055212,0.214565045764522,0.413880375394404
"wa","hh5",0.297236666298091,0.0697343853744629,0.17637313550223,0.366971051672554
"wv","hh5",0.326591340718513,0.0806395980306394,0.205647006273553,0.407230938749153
"wi","hh5",0.33930042633487,0.0773160640117821,0.220059610050732,0.416616490346653
"wy","hh5",0.277305051800505,0.0795827750298749,0.156457736175148,0.35688782683038
